Total population 25 years and over with a Bachelor's degree or higher,Total Estimate,Total Margin of Error ±,Percent Estimate,Percent Margin of Error ±,Male Estimate,Male Margin of Error ±,Percent Male Estimate,Percent Male Margin of Error ±,Female Estimate,Female Margin of Error ±,Percent Female Estimate,Percent Female Margin of Error ±,Year,Age Range,Field Category
Total for 25 =<,74501651.00,239607.00,N/A,N/A,35102414.00,124144.00,N/A,N/A,39399237.00,133327.00,N/A,N/A,2019,25 =<,All Fields
Science and Engineering,26372231.00,116922.00,35.40%,0.1,15498198.00,76061.00,44.20%,0.1,10874033.00,57222.00,27.60%,0.1,2019,25 =<,Science and Engineering Total
"Computers, Mathematics and Statistics",3528602.00,33816.00,4.74%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
"Biological, Agricultural, and Environmental Sciences",4800237.00,44660.00,6.44%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Physical and Related Sciences,2284783.00,29003.00,3.07%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Psychology,3640273.00,32518.00,4.89%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Social Sciences,5666458.00,39983.00,7.61%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Engineering,5876722.00,46716.00,7.89%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Multidisciplinary Studies,575156.00,13879.00,0.77%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,Science and Engineering
Science and Engineering Related Fields,7311745.00,44620.00,9.80%,0.1,2038520.00,24196.00,5.80%,0.1,5273225.00,35226.00,13.40%,0.1,2019,25 =<,Science and Engineering Related Fields Total
Business,15080708.00,78378.00,20.20%,0.1,8262491.00,54271.00,23.50%,0.1,6818217.00,46695.00,17.30%,0.1,2019,25 =<,Business Total
Education,8749977.00,53210.00,11.70%,0.1,2002639.00,23332.00,5.70%,0.1,6747338.00,46239.00,17.10%,0.1,2019,25 =<,Education Total
"Arts, Humanities and Others",16986990.00,84228.00,22.80%,0.1,7300566.00,49787.00,20.80%,0.1,9686424.00,53791.00,24.60%,0.1,2019,25 =<,"Arts, Humanities and Others Total"
Literature and Languages,3063118.00,30709.00,4.11%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,"Arts, Humanities and Others"
Liberal Arts and History,3515822.00,30077.00,4.72%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,"Arts, Humanities and Others"
Visual and Performing Arts,3044011.00,32613.00,4.09%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,"Arts, Humanities and Others"
Communications,2952239.00,30293.00,3.96%,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2019,25 =<,"Arts, Humanities and Others"
